create_time,id,like_count,parent_comment_id,reply_count,text,video_id
1738212053,7465562725130568470,0,7465438656052972822,0,Das war die beste Entscheidung im Bundestag die passiert ist seit langem danke der AFD das sie zugestimmt hat.,7465438656052972822
1738212092,7465563321828180758,0,7465438656052972822,0,Mimimimi. 💙💙,7465438656052972822
1738212138,7465562960884400918,0,7465438656052972822,0,Es dürfen also nur noch Gesetze eingebracht werden bei denen sicher ist das die AfD dagegen ist?,7465438656052972822
1738212381,7465564409810256662,0,7465438656052972822,0,😂😂😂🤦‍♂️,7465438656052972822
1738212421,7465564273873306390,0,7465438656052972822,0,Genau immer schön weiter hetzen und damit genau das Gegenteil bewirken.,7465438656052972822
1738212499,7465565090000306967,0,7465438656052972822,0,Man muss auch wieder stolz sein dürfen Deutsch zu sein...man ist dann nicht rechts!!,7465438656052972822
1738212612,7465565356062098198,0,7465438656052972822,0,Na da verliert jemand die Macht und jetzt wollen sie alles niederbrennen.💙,7465438656052972822
1738212721,7465565606395331350,0,7465438656052972822,0,🥱,7465438656052972822
1738212866,7465566267174535958,0,7465438656052972822,0,Weg mit dem linken Dreck,7465438656052972822
1738212867,7465566763845976854,0,7465438656052972822,0,Endlich ist es soweit.,7465438656052972822
1738212938,7465567104654148374,0,7465438656052972822,0,Warum wird nirgendwo erwähnt das die blos das Volk schützen wollen ist das rassistisch ist es rechts die Bürger des Landes zu schützen,7465438656052972822
1738230763,7465643904703447830,0,7465438656052972822,0,Tabubruch? Das war das beste was passieren konnte,7465438656052972822
1738230060,7465640872699069206,0,7465438656052972822,0,"Radikale Ideologen, die keine andere Meinungen akzeptieren und somit ausgrenzen nennt man wie? Faschisten! Und genau das sind SPD/GRÜNE inzwischen. Ja, kenne die Definition!😉",7465438656052972822
1738230093,7465641103191360278,0,7465438656052972822,0,"Hört auf zu hetzen! Mir reicht eure Politik schon lange. Ich finde es richtig von der CDU, daß wenigstens versucht wird zu handeln. Ich will wieder ein Vaterland, auf das ich stolz sein kann!",7465438656052972822
1738230109,7465641231982871318,0,7465438656052972822,0,"Ihr seid gegen die Demokratie! Wieviele Menschen müssen noch sterben ? Deutschland ist einfach nur noch lächerlich geworden ,erst recht seit der Ampel Koalition",7465438656052972822
1738230130,7465641100784878358,0,7465438656052972822,0,Endlich werden demokratische Mehrheiten gesucht! Die Fraktionsübergreifende Verhinderungstaktik will die Mehrheit im Land nicht mehr. Augen auf und mal drüber nachdenken!,7465438656052972822
1738230143,7465641276340978454,0,7465438656052972822,0,Brandmauer muss weg! Das ist Demokratie!,7465438656052972822
1738230255,7465641633578795798,0,7465438656052972822,0,Ja wer hat denn 1933 den Tabubruch begangen und AH in den Sattel geholfen? Die rote SPD 😳,7465438656052972822
1738230309,7465642099052905238,0,7465438656052972822,0,"Bisher ist doch nicht einmal nachgewiesen, das die AFD Rechtsextrem ist. Legen Sie die Daten erst einmal offen.",7465438656052972822
1738230405,7465642404185113366,0,7465438656052972822,0,Bitte nicht immer wieder die NS-Zeit verharmlosen! Es war schrecklich und absolut nicht mit heute zu vergleichen.,7465438656052972822
1738230427,7465642592794002198,0,7465438656052972822,0,links=nazi,7465438656052972822
1738230458,7465642699790942998,0,7465438656052972822,0,Die „Brandmauer“ist ein zutiefst totalitärer und undemokratischer Vorgang,7465438656052972822
1738230559,7465643125047067414,0,7465438656052972822,0,AfD CDU und FDP sind die Mittel. zusammengerechnet sind es mehr Wähler .,7465438656052972822
1738230624,7465643352727094038,0,7465438656052972822,2,Es ist eine Schande nicht den Bürger Willen zu folgen. Mir ist die Brandmauer egal. Ich wünsche eine absolute Änderung in der Migrationspolitik. Ich fühle mich nicht mehr wohl im eigenen Land,7465438656052972822
1738230651,7465643351226123030,0,7465438656052972822,0,Heulbach😭😭😭😭😭😭😭,7465438656052972822
1738230691,7465643584726876950,0,7465438656052972822,0,Geschichte!!!!!,7465438656052972822
1738230720,7465643669537129239,0,7465438656052972822,0,💙💙💙,7465438656052972822
1738230041,7465640743002276630,0,7465438656052972822,0,Es war ein hervorragender Tag für Deutschland! 🥳,7465438656052972822
1738230828,7465644240488940310,0,7465438656052972822,0,"Wenn man das Statement nicht versteht, sollte man sich auch nicht äußern.
Merz hat versucht die Zustimmung von SPD GRÜNEN usw. zu erpressen und hat hierzu die AfD mit ins Boot genommen.",7465438656052972822
1738230897,7465644609214939926,0,7465438656052972822,0,"Ja, war ja schon sehr lange sehr überfällig 😅",7465438656052972822
1738230974,7465644836113974038,0,7465438656052972822,0,Genau der richtige Mann,7465438656052972822
1738230990,7465645013117158166,0,7465438656052972822,0,Was ist eure Antwort auf Aschaffenburg?,7465438656052972822
1738230992,7465645018154402582,0,7465438656052972822,0,Die Mehrheit der Bevölkerung interessiert die doch nicht 🤮🤮🤮 nur ihre Meinung zählt 🤮🤮 Demokratie Fehlanzeige,7465438656052972822
1738231021,7465645129903260438,0,7465438656052972822,0,"die roten schnaupen vor wut, wie ein stier in der arena. alles richtig gemacht. 😁",7465438656052972822
1738231036,7465645150749213462,0,7465438656052972822,0,War das einzig richtige was passiert ist!!! Die Sicherheit des Volkes steht auf dem Spiel und die Altparteien waren nicht in der Lage diese zu gewährleisten!!!,7465438656052972822
1738231063,7465645127253852950,0,7465438656052972822,0,"Die SPD und Scholz haben sich klar dafür entschieden nichts gegen das Abstechen der Bevölkerung durch kriminelle Asylanten, Clans etc. zu unternehmen . Die SPD ist unwählbar !",7465438656052972822
1738231143,7465645614525940502,0,7465438656052972822,0,"Vor jeder Wahl beschäftigt mich nur eine Frage: Warum immer erst kurz davor kämpfen? Wirksamkeit zeigt sich in Taten, nicht durch Wahlkampf!",7465438656052972822
1738231145,7465645665289470742,0,7465438656052972822,0,Hier wird ein antidemokratisches Weltbild propagiert!,7465438656052972822
1738231435,7465646918350258966,0,7465438656052972822,0,Ein demokratischer Abstimmungsverfahren hat nichts mit Nazis zu tun.,7465438656052972822
1738231435,7465646859269882646,0,7465438656052972822,0,💙💙💙💙💙💙💙💙💙💙💙💙,7465438656052972822
1738231435,7465646793058943766,0,7465438656052972822,0,"An der Ostfront werden Kämpfer gesucht.
💙💙💙💙💙💙💙💙",7465438656052972822
1738231450,7465646868771210007,0,7465438656052972822,0,Tabu sollte in einer Demokratie eine Brandmauer sein Die ist nur ein Zeichen der Unfähigkeit zu überzeugen bei den Wählern und zu punkten im Diskurs,7465438656052972822
1738229062,7465636637914596118,0,7465438656052972822,0,"Nennt man Demokratie, nicht ganz verstanden?",7465438656052972822
1738228159,7465632676841194242,0,7465438656052972822,0,Den letzten Satz würde ich mittragen: Dieser Mann darf nicht Kanzler werden.,7465438656052972822
1738228169,7465632822855074582,0,7465438656052972822,0,😂😂😂,7465438656052972822
1738228298,7465633366894428950,0,7465438656052972822,0,Gegen wen willst du denn kämpfen? Gegen die Mehrheit des Volkes? Ich habe die DDR überlebt und ich möchte mit euch linken Pa. nichts mehr zu tun haben.Und genau so geht es der Mehrheit dieses Volkes.,7465438656052972822
1738228421,7465633752561402646,0,7465438656052972822,0,"Es hat nichts mit Tabubruch zu tun sondern den Wählerwillen demokratisch zu akzeptieren und nur dies zählt in einer Demikratie, was Deutschland nicht mehr ist.",7465438656052972822
1738228431,7465633999935947542,0,7465438656052972822,0,Ich weiß gar nicht wie traurig ich schauen soll 😂,7465438656052972822
1738228441,7465633885902258966,0,7465438656052972822,0,"Diese Babbel immer!!! Es wurde demokratisch abgestimmt, und fertig!!! Diese Wahnsinn muss auch mal aufhören. Und der Anfang wurde damit gemacht!!",7465438656052972822
1738228466,7465634000733848342,0,7465438656052972822,0,"Ja, jetzt heißt es wirklich kämpfen… und zwar für die neue Regierung ab März, damit es mit Deutschland wieder aufwärts geht, nie wieder eine linksgrüne Regierung!",7465438656052972822
1738228581,7465634655572771606,0,7465438656052972822,0,"Wenn das wahr ist, dann ist das ein Schritt in die richtige Richtung 💙💙💙 denn das nennt sich DEMOKRATIE",7465438656052972822
1738228588,7465634540326847254,0,7465438656052972822,0,ich weiß ihr möchtet wieder eine Regierung wie 33 ohne Demokratie. ihr habt sogar noch mehr Schaden angerichtet als die damals,7465438656052972822
1738228601,7465634574606811926,0,7465438656052972822,0,Echt nur Bla Bla noch mehr solcher vernünftigen Entscheidungen bringt unser Land wieder Vorwärts 🥰,7465438656052972822
1738228656,7465634943834899222,0,7465438656052972822,0,Es heißt langsam Stuhl räumen im Bundestag und das für gaaaaanz viele Rote und Grüne. 👍,7465438656052972822
1738228695,7465635107962323734,0,7465438656052972822,0,"Das nennt man Demokratie! Ihr von der SPD seid absolut unwählbar! Und das werden euch die Menschen bei der Wahl zeigen, ihr wollt keine positive Veränderung für Deutschland!",7465438656052972822
1738228707,7465635092800176918,0,7465438656052972822,0,😂😂😂,7465438656052972822
1738228721,7465635064493474582,0,7465438656052972822,0,#spdgehtgarnichtmehr ‼️‼️‼️,7465438656052972822
1738228760,7465635409536680726,0,7465438656052972822,0,Alles Nazis bei der SPD…,7465438656052972822
1738231498,7465647068763292438,0,7465438656052972822,0,Noch entscheidet das Volk wer regiert und nicht die SPD und die Grünen. Schon merkwürdiges Demokratie Verständnis,7465438656052972822
1738229089,7465636836099080982,0,7465438656052972822,0,Besser als wie mit den Linken und Antifa Schergen,7465438656052972822
1738229251,7465637522668913430,0,7465438656052972822,0,Sie als Demokrat sollten mit guten Beispiele voran gehen! Vorbild sein! Hass! Hetze! Brandmaueren gehören definitiv nicht dazu! Politik ist zum Wohle des Volkes! Ihr Eid! Zum Nachdenken,7465438656052972822
1738229314,7465637620313555734,0,7465438656052972822,0,Wie sie alle Angst haben um ihr Geld😂😂😂,7465438656052972822
1738229421,7465638114234565398,0,7465438656052972822,0,"Und sie haben in der Asylpolitik versagt! Rückführung von Flüchtlingen sind unmöglich, da kein Land ohne gültige Ausweispapiere diese Menschen zurück nimmt!",7465438656052972822
1738229554,7465638786538996502,0,7465438656052972822,0,"Kämpft nur, die wahlumfragen zeigen ein unmissverständliches Bild, Zahlen sind Fakten! SPD 15%, CDU 29% mehr braucht man dazu nicht sagen!",7465438656052972822
1738229556,7465638755405792022,0,7465438656052972822,0,mimimimi 😂😂,7465438656052972822
1738229558,7465638742532588310,0,7465438656052972822,0,"Und wenn sie die Flüchtlinge aufnehmen dann ist es ihre Pflicht die Menschen so sozial integrieren dass diese Menschen unser Grundgesetz achten, Werte! Das zum Nachdenken!",7465438656052972822
1738229574,7465638857137521430,0,7465438656052972822,0,Das war eine Sternstunde der Demokratie in Deutschland. An alle Linken und Grünen: So funktioniert Demokratie !,7465438656052972822
1738229658,7465639275313464086,0,7465438656052972822,0,Rot und grün sind politische Minderheiten,7465438656052972822
1738229814,7465639871215469334,0,7465438656052972822,0,"Sie begehen jeden Tag Rechtsbruch in derasylpolitik, die Gesetze sind da, werden aber nicht angewandt! Ihre Schuld dass wir jetzt an diesem Punkt stehen! Da brauchen sie auch jetzt nicht jammern",7465438656052972822
1738229857,7465639932692251414,0,7465438656052972822,0,Geschichte ändert sich!!!!!,7465438656052972822
1738229925,7465640238951727894,0,7465438656052972822,0,gewisse Parteien haben den Fehler gemacht und uns Bürger die demokratisch gewählt haben als dumm zu bezeichnen und das wird nie vergessen kämpfen ist für euch zwecklos,7465438656052972822
1738229980,7465640467109282582,0,7465438656052972822,0,"Hoffentlich bleibt es nicht bei diesem einzigen Antrag!
Eine grosse Mehrheit der Deutschen haben gemäss Umfrage, kein Problem damit, wenn die AFD zustimmt!
Da nennt man Demokratie.",7465438656052972822
1738230022,7465640764325298966,0,7465438656052972822,0,"Und ja, wir müssen kämpfen.
Gegen Extrmisten wie linke und grüne!",7465438656052972822
1738234880,7465661635459072790,0,7465438656052972822,0,"Alles Lüge und Wähler Verarschung, 3 Abgeordnete der SPD haben nicht mit abgestimmt,hätten sie wäre der CDU Antrag abgelehnt worden, WIR WERDEN ALLE BETROGEN",7465438656052972822
1738233259,7465654584788435734,0,7465438656052972822,0,Genau so ist es! Deshalb 💙💙!,7465438656052972822
1738233505,7465655813202576150,0,7465438656052972822,0,SPD unwählbar seit Schröder,7465438656052972822
1738233543,7465655896073945878,0,7465438656052972822,0,jawohl gut gemacht Hr. Merz 💪🤙,7465438656052972822
1738233613,7465656140287771414,0,7465438656052972822,0,Die von Gott gegebenen Demokraten haben Angst vor dem Willen der Mehrheit ❓,7465438656052972822
1738233704,7465656550297764630,0,7465438656052972822,0,"Die SPD ist, wie die Grünen, absolut unwählbar! Denen geht es nur um den Machterhalt und den Verbleib ihrer Mandate, welche garantiert verloren gehen",7465438656052972822
1738234051,7465658089602581270,0,7465438656052972822,0,"Was traurig ist das die anderen parteien da nicht mitgemacht haben...das es nötig ist mit der AfD gegen abschiebung und kontrollierte grenzen ,was elementar nötig ist, durchzuboxen....schämt euch",7465438656052972822
1738234085,7465658136155816726,0,7465438656052972822,0,Sie aber auch nicht 💙💙👍😅,7465438656052972822
1738234133,7465658512698491670,0,7465438656052972822,0,"Boah, hierzu darf ich nicht schreiben was ich denke. Leider",7465438656052972822
1738234144,7465658487134634774,0,7465438656052972822,0,links-grünes Geschwurbel 😂,7465438656052972822
1738234331,7465659258597442326,0,7465438656052972822,0,Da werden sich einige wohl mal einen richtigen Job suchen müssen 😂,7465438656052972822
1738234618,7465660535766811414,0,7465438656052972822,0,"Tabubruch nur für eine Minderheit, die meisten Menschen haben darauf gehofft , das Demokratie gelebt wird",7465438656052972822
1738234648,7465660568365630230,0,7465438656052972822,0,"Tabubruch nur für eine Minderheit, die meisten Menschen haben darauf gehofft , das Demokratie gelebt wird",7465438656052972822
1738234680,7465660827295990550,0,7465438656052972822,0,Wie würde man sagen….. Kartellabsprachen nur um den anderen bloßzustellen? Das ist unsere derzeitige Politik?! Bravo 👍,7465438656052972822
1738234683,7465660811882103574,0,7465438656052972822,0,läuft🤣🤣🤣,7465438656052972822
1738234686,7465660768165266198,0,7465438656052972822,0,Nöö der Bürgerwille wurde umgesetzt und entspricht den Umfragen 90% dafür,7465438656052972822
1738233253,7465654741587231510,0,7465438656052972822,0,"Warum sind soviel linke eigentlich einzellig geboren, ist das ihre DNA 🧬 seit keinLinke und wählt 💙💙💙",7465438656052972822
1738234999,7465662046606263062,0,7465438656052972822,0,"Demokratisch abgestimmt!! Wer dagegen ist, ist auch gegen unsere Demokratische Ordnung! 👌",7465438656052972822
1738235128,7465662665769386774,0,7465438656052972822,0,nur so aus Neugier wem gedenkt ihr heute? Oder sind Verbrechen und Katastrophen nur dann denkwürdig wen dich polit Werbung draus machen lässt,7465438656052972822
1738235148,7465662735969354518,0,7465438656052972822,0,Gehe mit dir einig. Nicht Merz sonder Alice Weidel 💪💙,7465438656052972822
1738235182,7465663019608507159,0,7465438656052972822,0,"Wenn Ihre Sichtweise auf die Demokratie nicht so erschütternd wäre, wäre sie glatt lächerlich.",7465438656052972822
1738235294,7465663485830349590,0,7465438656052972822,0,"Das nennt man Demokratie!
Aber für die linke Bubble ist das sowieso ein Fremdwort.",7465438656052972822
1738235310,7465663443212927766,0,7465438656052972822,0,Sie sind hier die Antidemokratin mit absolutem Realitätsverlust.,7465438656052972822
1738235330,7465663573915419414,0,7465438656052972822,0,ich für meinen Teil freu mich dass dieses Schmierentheater beendet ist.,7465438656052972822
1738235347,7465663617393623830,0,7465438656052972822,0,"demokratische Abstimmung nennt man das, so wie ihr die Vorsitze, den stellv. bundestagspräsidenten und Anträge der afd blockiert und auch sagt es ist demokratisch 😂😂😂",7465438656052972822
1738235488,7465664165398348546,0,7465438656052972822,0,💙💙💙😊😊😊👍👍👍,7465438656052972822
1738235514,7465664332845810454,0,7465438656052972822,0,"Falsche Denkansatz.Er sorgte dafür, dass es weniger neue Opfer in Germany geben wird,durch kontrollierte Grenzen, weniger Kriminelle.
Sollte im Interesse aller sein, die Opfern gedenken.",7465438656052972822
1738235529,7465664408850645782,0,7465438656052972822,0,Demokratie und Wählerwille nennt man das 🥰,7465438656052972822
1738235587,7465664600178443030,0,7465438656052972822,0,"AfD💙👍 nix anderes, die Grüne Faschisten müssen weg !!!!!",7465438656052972822
1738235588,7465664721216733974,0,7465438656052972822,0,"Aber ihr macht mit den Grünen doch nichts anderes. 3 Messerangriffe in einer Woche und in der selben Woche muss über den Familiennachzug gesprochen werden.
Ihr spuckt den Angehörigen ins Gesicht!!!!!",7465438656052972822
1738235713,7465665222713377558,0,7465438656052972822,0,"Schämen Sie sich, schämen Sie sich für die jüngsten Opfer ihrer unsäglichen Migrationspolitik. Ihre Partei und die Grünen sind einfach nur verachtenswert. Pfui Teufel",7465438656052972822
1738232375,7465650814093656834,0,7465438656052972822,0,"Sowas nennt sich Demokratie, kennet die SPD wohl nicht mit Diktator Olf",7465438656052972822
1738231549,7465647226855097110,0,7465438656052972822,0,"omg! endlich werden die ersten Schritte unternommen, um die deutsche Bevölkerung besser zu schützen. Wenn es für dich ein Tabu ist, sollte man mal deine Verfassungstreue überprüfen.",7465438656052972822
1738231598,7465647537270702870,0,7465438656052972822,0,daran erkennt man das das Parteiensystem dämlich idt und nicht fürs Volk funktioniert. wir brauchen Kompetenz und Macher.,7465438656052972822
1738231605,7465647474725733142,0,7465438656052972822,0,"Die Linksfaschisten machen mobil, weil sie als Minderheit nicht die Ergebnisse diktieren dürfen 😂😂😂😂",7465438656052972822
1738231614,7465647566979040022,0,7465438656052972822,0,💙💙💙💙💙💙💙,7465438656052972822
1738231639,7465647747543515926,0,7465438656052972822,0,"Jetzt heißt es kämpfen, um den Abfall der Ampel aus dem Bundestag zu Fegen",7465438656052972822
1738231673,7465647817395995414,0,7465438656052972822,0,Stimmt dieser Mann darf nicht Kanzler werden. Das muss eine Frau Weidel werden. Ihr oder einer von euch auf keinen Fall. I,7465438656052972822
1738231690,7465648034940977942,0,7465438656052972822,0,"Stimmt , zu ersten Mal seit langer Zeit eine wirklich demokratische Abstimmung gesehen . Ihr Linken habt komplett recht . Jetzt muss natürlich noch schnell die CDU verboten werden 🤣🤣🤣",7465438656052972822
1738231786,7465648280954782486,0,7465438656052972822,0,Hört sich sehr demokratiefeindlich an!,7465438656052972822
1738231857,7465648592550953751,0,7465438656052972822,0,💙💙💙,7465438656052972822
1738231916,7465648822431384342,0,7465438656052972822,0,"Meine Stimme habt ihr endgültig verloren, eure Politik ist gegen die Bürger und Scholz wird hoffentlich für seine Straftaten jetzt endlich angeklagt! In 10 Jahren wird es die SPD nicht mehr geben",7465438656052972822
1738232016,7465649345850376982,0,7465438656052972822,0,"Konservative und Rechte haben weniger mit den Nazis zu tun als die Sozialisten, die AH zur macht verholfen haben... Bildung hätte diesen Post mit seinen Lügen verhindert... ✌️💙",7465438656052972822
1738232058,7465649526775857942,0,7465438656052972822,0,Holen wir noch mehr Stimmen auf geht’s 💙💙,7465438656052972822
1738232271,7465650340740104982,0,7465438656052972822,0,euere Rechnung kommt,7465438656052972822
1738232338,7465650806403089174,0,7465438656052972822,0,Die Ware schande ist was da gestern abgezogen wurde seitens der SPD und Grünen .... # niewiederrotgrün,7465438656052972822
1738227979,7465631953569448726,0,7465438656052972822,0,da sieht man die Angst in den Augen nicht mehr mit regieren zu dürfen... jetzt war es das erste mal richtige Demokratie und zack heulen alle rum es wäre keine Demokratie gewesen... lächerlich,7465438656052972822
1738232390,7465650909680288534,0,7465438656052972822,0,"Anstatt Krokodilstränen, hätte die SPD ja zustimmen können. Aber nein, hier gilt die Devise weiter so, wir haben nichts falsch gemacht. Die Partei hat längst den Kontakt zu den Menschen verloren.",7465438656052972822
1738232541,7465651631158625046,0,7465438656052972822,0,ein Tabu Bruch ist wenn ihr die eigene Nationalität hasst und ihr solltet verboten werden darüber muss man sprechen.,7465438656052972822
1738232588,7465651804534653718,0,7465438656052972822,0,"Immer dieses Rechtsextrem. Was ist das?
Und wer sagt das jemand das ist. Woher nimmt man die Grundlage das jemand rechts ist. Ich will auch keine Mörder hier haben bin ich deshalb rechts?",7465438656052972822
1738232634,7465652057228428054,0,7465438656052972822,0,Hört auf !! DEMOKRATIE nicht ihre DEMOKRATISCHE Vorstellung.,7465438656052972822
1738232803,7465652669397238550,0,7465438656052972822,0,😂😂😂😂😂😂,7465438656052972822
1738232838,7465652962086388502,0,7465438656052972822,0,Was ist mit den Opfern der Migration? Diese verschwinden völlig in diesem Beitrag ich finde die Wandlung positiv für Deutschland,7465438656052972822
1738232904,7465653158439240470,0,7465438656052972822,0,"wird er auch nicht,Weidel macht das Rennen.💙💙💙",7465438656052972822
1738232999,7465653615085486870,0,7465438656052972822,0,😂😂😂😂😂,7465438656052972822
1738233021,7465653704445838102,0,7465438656052972822,0,"Wenn die Linksgrünen in zwei Jahren nur noch 20 Prozent erreichen werden Sie behaupten, dass 80 Prozent der Bürger im Land undemokratisch gewählt haben. Denn nur SIE bestimmen, wer Demokrat ist 😂",7465438656052972822
1738233073,7465653790123016982,0,7465438656052972822,0,"Ich möchte nicht Singen und abgestochen werden,und ich will das dieses endlich aufhört.für uns alle endlich Frieden. Nur noch Blau",7465438656052972822
1738233137,7465654194239210262,0,7465438656052972822,0,"Die ganzen linksradikalen sind Nazis, nicht die rechten",7465438656052972822
1738233142,7465654055408616214,0,7465438656052972822,0,Die wissen doch gar nicht was Demokratie ist.,7465438656052972822
1738233202,7465654480135471894,0,7465438656052972822,0,"Jetzt kommt so langsam die Demokratie zurück.
Die linken Faschisten SPD + GRÜNEN akzeptieren dies nicht, weil es ihnen nur um Macht, Geld und Positionen geht > Deutschland ist ihnen egal. 😏😏😏",7465438656052972822
1738233221,7465654425140740886,0,7465438656052972822,0,"Er wird kein Kanzler. Er findet keinen Partner mehr. Dann wird er zurücktreten und Söder wird übernehmen und er wird dann mit der AfD Koalieren, denn das ist der Wunsch des Volkes!!!",7465438656052972822
1738224645,7465617700862395158,0,7465438656052972822,0,"Ja , Merz als Kanzler ist fraglich. Ich würde Frau Weidel da eher begrüßen.",7465438656052972822
1738223756,7465613834226238230,0,7465438656052972822,0,😂😂😂 Nur wer 💙 wählt liebt seine Heimat alle anderen sind Menschen an deren Händen das Blut eines jeden weiteren Opfers klebt.,7465438656052972822
1738223761,7465613928245248790,0,7465438656052972822,0,"Es ist kein Tabubruch. Eine Minderheit Partei versucht die Meinung von zwei Drittel der Bevölkerung auszuheben. Was eure Politik gebracht hat, haben wir ja gesehen.",7465438656052972822
1738223772,7465613961414378263,0,7465438656052972822,0,Hoch lebe die neue Brandmauer gegen grüne Ideologen Sekte..Bravo..weiterso,7465438656052972822
1738223813,7465614156381586198,0,7465438656052972822,0,Die kennt keine Demokratie💙💙💙💙💙💙💙💙💙,7465438656052972822
1738223855,7465614266771964694,0,7465438656052972822,0,so funktioniert Demokratie,7465438656052972822
1738223856,7465614249328116502,0,7465438656052972822,0,"Zur Abstimmung sage ich nur :""Artikel 38 GG""...aber damit habt ihr ja nix mehr am Hut. Ihr werft Menschen,die auf Recht u Gesetz pochen vor, Verfassungsfeinde zu sein,ihr seid es selbst.",7465438656052972822
1738223932,7465614647807427350,0,7465438656052972822,0,Die Wahren Feine der Demokratie seid ihr,7465438656052972822
1738223959,7465614636466897686,0,7465438656052972822,0,CDU auf die 1...endlich spricht es jemand mal an das unsere Einwanderungspolitik völlig löchrig ist.,7465438656052972822
1738224184,7465615636376290070,0,7465438656052972822,0,"Wenn ihr 12 bis 14 Millionen Wähler in Deutschland als Nazis bezeichnet,dann ist das eine Verharmlosung,die schlimmer nicht geht.Sie treiben mit ihren schlimmen Beschimpfungen die Menschen in die Arme",7465438656052972822
1738224270,7465616073242182423,0,7465438656052972822,0,Lesen sie mal Artikel 16a Absatz 2 GG. Sie brechen ständig unaufhaltsam die Verfassung und deshalb sterben täglich Menschen.Sie sollten sich schämen.,7465438656052972822
1738224289,7465616001163854614,0,7465438656052972822,0,Welcher Tabubruch! Nur Gelaber der links grünen Politik 💙💙💙💙,7465438656052972822
1738224296,7465616181098611478,0,7465438656052972822,0,Arme Seele 🤣🤣🤣🤣🤣🤣,7465438656052972822
1738224382,7465616536855446294,0,7465438656052972822,0,Ja...die haben demokratisch gewählt...wie Gut das Deutschland tut...spürt Ihr es auch???,7465438656052972822
1738224511,7465617122111439638,0,7465438656052972822,0,Ich sehe keinen Tabubruch.😏,7465438656052972822
1738224599,7465617391181071126,0,7465438656052972822,0,Es reicht langsam mit diesem parteipolitischen Gehabe und besinnt euch ganz einfach auf die Sache!,7465438656052972822
1738223747,7465613710830371606,0,7465438656052972822,0,💙💙💙💙💙,7465438656052972822
1738224696,7465617821232399106,0,7465438656052972822,0,Wer Schwierigkeiten mit der Demokratie hat sollte nicht in den Bundestag.,7465438656052972822
1738224758,7465618154858513174,0,7465438656052972822,0,"Für mich sind linke, SPD und Grüne linksextreme",7465438656052972822
1738224767,7465618242569224982,0,7465438656052972822,0,Doch darf er und soll er auch 👌,7465438656052972822
1738224825,7465618486501802774,0,7465438656052972822,0,Weidel muss unbedingt Kanzlerin werden💙,7465438656052972822
1738224830,7465618544286368534,0,7465438656052972822,0,"habt Ihr irgendwas unternommen gegen die aktuellen Zustände? nein, es wird immer schlimmer und Ihr wollt auch grundlegend nichts öndern. 3 Jahre Unfähigkeit bewiesen, es ist vorbei für Euch",7465438656052972822
1738224867,7465618514763825942,0,7465438656052972822,0,Ja kämpft gegen die Mehrheit 🙄,7465438656052972822
1738225032,7465619221235680022,0,7465438656052972822,0,Diese Linken und ihr nicht vorhandenes Demokratieverständnis sind eine Schande für Deutschland. Ihr habt das Blut der toten Kinder an euren Händen und es reicht inzwischen schon bis zu den Schultern😡,7465438656052972822
1738225065,7465619514538410774,0,7465438656052972822,0,"Zum Glück entscheiden die Wähler, wer hier Kanzler wird und nicht linksgrüne Antidemokraten.",7465438656052972822
1738225104,7465619518339334934,0,7465438656052972822,0,"SPD, Grüne, linke unmittelbar 👍😁",7465438656052972822
1738225260,7465620365109396246,0,7465438656052972822,0,💙💙💙💙,7465438656052972822
1738225309,7465620403567969046,0,7465438656052972822,0,"Ich habe die SPD bei der letzten Bundestagswahl gewählt. Ein Fehler, den ich in diesem Leben nicht mehr wiederholen werde. Ich habe das Bedürfnis, mich bei allen anderen Mitbürgern zu entschuldigen.",7465438656052972822
1738140019,7465254198546318085,1,7464669807015709974,0,"Wunderschön. Gute Arbeit, dir tust. Grüße aus Berlin",7464669807015709974
1738066119,7464936929214563074,1,7464669807015709974,0,Cdu und spd ihr wollt nur Krieg also #niewiedercdu #niewiederspd,7464669807015709974
1738679299,7467570578603639558,0,7464669807015709974,0,Hallo👋,7464669807015709974
1738423158,7466470465326908182,2,7466466212847897878,1,Vielen Dank für das Video. Wo finde ich diesen Gedenkort?,7466466212847897878
1738425733,7466481523596837654,1,7466466212847897878,0,🩷🩷Nach der Ampel Links!🩷🩷,7466466212847897878
1738422306,7466466715892777750,1,7466466212847897878,0,❣️❣️❣️,7466466212847897878
1742914384,7485760224826802966,0,7466466212847897878,0,🙏😇🤟😜,7466466212847897878
1740052016,7473466326246916869,0,7466466212847897878,0,🥺🥺,7466466212847897878
1738551273,7467020667763704581,0,7466466212847897878,0,"Hallo, ich möchte aus gesundheitlichen Gründen 550.000 € spenden. Für weitere Informationen kontaktieren Sie mich über meine E-Mail: [email]
E-Mail: [email]
Danke ❤",7466466212847897878
1738438920,7466538161809228566,0,7466466212847897878,0,😢😢🙏,7466466212847897878
1738432309,7466509723081949974,0,7466466212847897878,0,😍😍😍😍,7466466212847897878
1740196436,7474085674829759254,0,7472835255435644182,1,❤❤❤,7472835255435644182
1740136458,7473828966634783510,0,7472835255435644182,0,Nö SPD nö nö,7472835255435644182
1740053017,7473470558501454614,0,7472835255435644182,0,👌,7472835255435644182
1739976627,7473142485709374230,0,7472835255435644182,0,nicht Empfehlen. Immer keine Barrierefreiheit,7472835255435644182
